"Iteration","Statistics Report 1 Monitor: Statistics Report 1 Monitor"
866.0,0.535475218253332
867.0,0.5353743816186501
868.0,0.5352736967025706
869.0,0.5351732475394555
870.0,0.5350728687363695
871.0,0.5349724518497264
872.0,0.5348720051729318
873.0,0.5347717145050926
874.0,0.5346716902645396
875.0,0.5345721725676367
876.0,0.534473235030356
877.0,0.5343750293939775
878.0,0.5342775879344767
879.0,0.5341810087123278
880.0,0.5340852744796154
881.0,0.5339901416709856
882.0,0.5338954968016696
883.0,0.5338012295785431
884.0,0.5337070694486904
885.0,0.5336129273228036
886.0,0.5335187545133362
887.0,0.5334244610623936
888.0,0.533330106617861
889.0,0.5332356981281002
890.0,0.5331412025055958
891.0,0.5330465069846491
892.0,0.5329516936413196
893.0,0.5328567159536022
894.0,0.5327615620664405
895.0,0.532666219714006
896.0,0.5325706940837976
897.0,0.5324750598186766
898.0,0.5323793730095435
899.0,0.5322836308811236
900.0,0.5321877813522455
901.0,0.5320919912317741
902.0,0.5319964309571507
903.0,0.531901219095421
904.0,0.5318065938934616
905.0,0.5317127054668975
906.0,0.5316196509372797
907.0,0.531527501728308
908.0,0.5314363715779232
909.0,0.5313462444999094
910.0,0.5312571145471607
911.0,0.5311688510994486
912.0,0.531081346596916
913.0,0.5309945472211909
914.0,0.5309083806184265
915.0,0.5308227903386454
916.0,0.5307377341373658
917.0,0.5306532660137356
918.0,0.5305692932706005
919.0,0.5304857205152599
920.0,0.5304024608390272
921.0,0.530319456894481
922.0,0.5302367504736919
923.0,0.5301544187519497
924.0,0.5300724711424741
925.0,0.5299910919949067
926.0,0.5299102291735764
927.0,0.5298298863330442
928.0,0.5297499638643015
929.0,0.5296704335198094
930.0,0.5295912300021426
931.0,0.5295123898461401
932.0,0.5294336911420442
933.0,0.5293551877419347
934.0,0.5292769390684854
935.0,0.5291989779980405
936.0,0.5291213971320009
937.0,0.5290442687326709
938.0,0.528967677613868
939.0,0.5288915703060827
940.0,0.5288158799099316
941.0,0.5287404085487308
942.0,0.5286651415359197
943.0,0.528589820588418
944.0,0.5285142581911406
945.0,0.5284384124504987
946.0,0.528362237361235
947.0,0.5282856612491396
948.0,0.528208863340252
949.0,0.5281318381807953
950.0,0.5280546608509168
951.0,0.5279774453992291
952.0,0.5279003423970213
953.0,0.5278233410492134
954.0,0.5277464767189267
955.0,0.527669788012328
956.0,0.52759331696482
957.0,0.5275171241017306
958.0,0.5274412520677202
959.0,0.5273656204510694
960.0,0.5272902311975685
961.0,0.5272150498090871
962.0,0.527140044354431
963.0,0.5270650606106415
964.0,0.5269898414239548
965.0,0.5269142110946474
966.0,0.5268381279801717
967.0,0.5267615417647566
968.0,0.5266845340212176
969.0,0.5266072298402645
970.0,0.5265297368305226
971.0,0.5264521155279323
972.0,0.5263745684126092
973.0,0.5262972976285492
974.0,0.5262204404880704
975.0,0.526144125880833
976.0,0.5260684304320019
977.0,0.5259934041491318
978.0,0.5259189186962071
979.0,0.5258448988510309
980.0,0.5257711409664664
981.0,0.5256975225856699
982.0,0.525623869378791
983.0,0.5255499499963522
984.0,0.5254757063359442
985.0,0.525401060328405
986.0,0.5253260633693008
987.0,0.5252507894663323
988.0,0.5251753251432149
989.0,0.5250997129035165
990.0,0.5250240382378015
991.0,0.5249483301579033
992.0,0.524872584202331
993.0,0.5247968308618154
994.0,0.5247211274575554
995.0,0.5246456050219747
996.0,0.524570358852318
997.0,0.5244953609021009
998.0,0.5244206075238073
999.0,0.5243461532998623
1000.0,0.5242718565338077
1001.0,0.4972380938999504
1002.0,0.4815111332513057
1003.0,0.4807941619015462
1004.0,0.48156170541776716
1005.0,0.482548502200656
1006.0,0.48331872450582924
1007.0,0.4838381433899169
1008.0,0.4839994923961618
1009.0,0.48388841442681013
1010.0,0.48370914472791926
1011.0,0.483418425803092
1012.0,0.4830727007864386
1013.0,0.4826893854272262
1014.0,0.4822950520026598
1015.0,0.48191164039395956
1016.0,0.48155736388631804
1017.0,0.481235992852248
1018.0,0.48094229837785285
1019.0,0.4806676263028303
1020.0,0.48040173456282476
1021.0,0.48014564205707616
1022.0,0.4798984426996091
1023.0,0.47965702929050563
1024.0,0.47941824422993007
1025.0,0.4791808126680394
1026.0,0.4789438284216519
1027.0,0.47870553369200297
1028.0,0.4784661925467388
1029.0,0.47822759528968134
1030.0,0.4779927939416309
1031.0,0.4777626182793736
1032.0,0.47753729664432665
1033.0,0.4773178637261751
1034.0,0.4771056145259859
1035.0,0.4769002970897936
1036.0,0.47670300779373576
1037.0,0.476512294337349
1038.0,0.4763263208035015
1039.0,0.4761421584900443
1040.0,0.4759580221564478
1041.0,0.4757720071696276
1042.0,0.4755841230699849
1043.0,0.4753954984958551
1044.0,0.4752080174403108
1045.0,0.4750234215595769
1046.0,0.4748432456118652
1047.0,0.47466792996163637
1048.0,0.4744968109436837
1049.0,0.4743295078777031
1050.0,0.47416522585611703
1051.0,0.47400293447694997
1052.0,0.47384181233411904
1053.0,0.4736815601837699
1054.0,0.473521889599547
1055.0,0.4733632774928414
1056.0,0.47320585541310617
1057.0,0.47305025021703967
1058.0,0.4728963872028408
1059.0,0.4727444435515197
1060.0,0.4725941984431465
1061.0,0.47244528940109626
1062.0,0.4722976205292871
1063.0,0.4721510195877884
1064.0,0.47200568479359156
1065.0,0.4718613932910079
1066.0,0.4717183399657364
1067.0,0.4715760290593261
1068.0,0.47143395638674523
1069.0,0.471291720709432
1070.0,0.4711487374039041
1071.0,0.471005062732252
1072.0,0.47086079416895166
1073.0,0.4707161597709906
1074.0,0.4705714737519029
1075.0,0.470427331246874
1076.0,0.4702835651006892
1077.0,0.4701402378310893
1078.0,0.4699974401105518
1079.0,0.4698551240438663
1080.0,0.46971343112585723
1081.0,0.46957228764887804
1082.0,0.4694316722226579
1083.0,0.4692913739932155
1084.0,0.46915160897601016
1085.0,0.46901208458011606
1086.0,0.46887236400860344
1087.0,0.468732292704121
1088.0,0.46859169256649336
1089.0,0.4684504060092602
1090.0,0.4683084708216614
1091.0,0.4681659533568369
1092.0,0.4680235619197214
1093.0,0.4678815645641783
1094.0,0.4677403796740704
1095.0,0.46760050691399535
1096.0,0.46746212364339995
1097.0,0.4673254003615428
1098.0,0.46719039736252305
1099.0,0.46705727028572486
1100.0,0.4669257918474328
1101.0,0.46679603491862276
1102.0,0.46666780794430396
1103.0,0.46654126794227146
1104.0,0.4664165459308319
1105.0,0.4662935787008141
1106.0,0.4661723855728723
1107.0,0.46605332258304905
1108.0,0.46593637672582483
1109.0,0.4658216361624542
1110.0,0.4657092728355412
1111.0,0.4655994047050127
1112.0,0.4654917544753276
1113.0,0.46538623871375484
1114.0,0.46528270567525776
1115.0,0.46518085737043563
1116.0,0.46508077597546243
1117.0,0.4649822936968199
1118.0,0.46488520351552537
1119.0,0.4647893507073972
1120.0,0.4646947059933935
1121.0,0.464601153984584
1122.0,0.4645086032064927
1123.0,0.46441683466415606
1124.0,0.46432589893535636
1125.0,0.46423610585109637
1126.0,0.46414757081594227
1127.0,0.46406039010407074
1128.0,0.4639749273100703
1129.0,0.46389120440598736
1130.0,0.4638093839336975
1131.0,0.46372957370061874
1132.0,0.46365155042451395
1133.0,0.46357507603053316
1134.0,0.46350013278488
1135.0,0.4634265925248264
1136.0,0.46335430046642034
1137.0,0.4632832229581589
1138.0,0.4632134258441421
1139.0,0.46314491680102693
1140.0,0.46307770593953645
1141.0,0.4630120600226121
1142.0,0.46294800430199845
1143.0,0.4628858526695341
1144.0,0.46282567315503076
1145.0,0.4627673894546149
1146.0,0.46271103286723314
1147.0,0.46265654038182635
1148.0,0.46260408518756607
1149.0,0.4625537741507071
1150.0,0.46250563231171543
1151.0,0.46245967526034165
1152.0,0.4624157675225401
1153.0,0.46237406572125883
1154.0,0.4623344126851033
1155.0,0.4622969028417399
1156.0,0.4622612148717567
1157.0,0.46222682138968724
1158.0,0.46219331317977824
1159.0,0.46216012441752086
1160.0,0.46212701177357135
1161.0,0.4620938463971711
1162.0,0.46206065291996656
1163.0,0.462027645528516
1164.0,0.4619949886995349
1165.0,0.4619630479938401
1166.0,0.46193197377547646
1167.0,0.461901942545946
1168.0,0.4618731606976249
1169.0,0.46184570134147546
1170.0,0.4618192951343053
1171.0,0.4617936032094163
1172.0,0.46176836731209236
1173.0,0.4617432074478235
1174.0,0.4617182290550071
1175.0,0.46169337876957844
1176.0,0.4616687188883119
1177.0,0.46164415376396967
1178.0,0.46161962063947404
1179.0,0.46159517700724473
1180.0,0.4615705799827742
1181.0,0.4615458173136061
1182.0,0.46152077166107186
1183.0,0.4614955275459117
1184.0,0.4614697955558414
1185.0,0.4614432283703224
1186.0,0.46141564567624177
1187.0,0.4613868871792352
1188.0,0.46135656301876093
1189.0,0.46132447969657364
1190.0,0.4612904597723826
1191.0,0.46125451697240905
1192.0,0.4612167520943696
1193.0,0.4611772427739831
1194.0,0.46113594428589805
1195.0,0.4610929395799524
1196.0,0.4610485552005383
1197.0,0.46100303889006056
1198.0,0.46095661911380664
1199.0,0.46090932598370943
1200.0,0.4608614808921225
1201.0,0.4608132287191246
1202.0,0.4607646027021213
1203.0,0.4607157173172009
1204.0,0.46066653221570547
1205.0,0.4606169612808992
1206.0,0.46056718470948843
1207.0,0.46051718093570526
1208.0,0.4604670564385846
1209.0,0.4604169501851693
1210.0,0.4603670306124621
1211.0,0.460317476136889
1212.0,0.46026826544781996
1213.0,0.4602194249177288
1214.0,0.46017092235082746
1215.0,0.4601228371610677
1216.0,0.46007535968898844
1217.0,0.4600284843987518
1218.0,0.4599824825479142
1219.0,0.45993736212663444
1220.0,0.4598931714835947
1221.0,0.45984996360715097
1222.0,0.4598075937613334
1223.0,0.4597661236731575
1224.0,0.4597255798883793
1225.0,0.45968614988717843
1226.0,0.4596477738321044
1227.0,0.4596103797301679
1228.0,0.45957409794099574
1229.0,0.45953897775229774
1230.0,0.45950495528659197
1231.0,0.4594720922562564
1232.0,0.4594403529229923
1233.0,0.4594097670908726
1234.0,0.45938035218955586
1235.0,0.4593521493676262
1236.0,0.45932530553503975
1237.0,0.45930014439648165
1238.0,0.45927676926771643
1239.0,0.4592552338859536
1240.0,0.45923568967280193
1241.0,0.45921775511008706
1242.0,0.459201327794857
1243.0,0.45918618393476335
1244.0,0.4591718344190511
1245.0,0.4591578337150118
1246.0,0.4591441052399693
1247.0,0.4591304467549283
1248.0,0.4591166905555597
1249.0,0.4591026059116418
1250.0,0.4590881622572069
1251.0,0.45907331519988565
1252.0,0.45905805770623265
1253.0,0.4590424572526382
1254.0,0.4590263400628652
1255.0,0.4590096220871391
1256.0,0.45899236321236003
1257.0,0.4589745946491306
1258.0,0.45895634551963177
1259.0,0.45893759037356496
1260.0,0.45891866893566124
1261.0,0.4588997236701178
1262.0,0.45888101511516144
1263.0,0.45886260215027785
1264.0,0.45884470135976385
1265.0,0.4588272246141346
1266.0,0.45881010834781594
1267.0,0.4587934725130575
1268.0,0.4587772882803945
1269.0,0.45876144642441574
1270.0,0.4587460025855995
1271.0,0.45873069956238943
1272.0,0.45871547203403645
1273.0,0.4587003641536406
1274.0,0.4586852133287653
1275.0,0.45866986446515473
1276.0,0.45865412985513765
1277.0,0.4586378287728453
1278.0,0.45862105927388075
1279.0,0.45860410213394454
1280.0,0.45858725796804745
1281.0,0.4585709736536469
1282.0,0.45855535244285905
1283.0,0.4585403591338371
1284.0,0.45852611952934347
1285.0,0.4585122559689883
1286.0,0.45849835943282513
1287.0,0.458483794076679
1288.0,0.4584680321214468
1289.0,0.4584506384441132
1290.0,0.4584310936639989
1291.0,0.45840914033077157
1292.0,0.4583846741960864
1293.0,0.4583578598810207
1294.0,0.4583290325269174
1295.0,0.4582986079331584
1296.0,0.45826704979541405
1297.0,0.458234822650052
1298.0,0.4582021397652308
1299.0,0.4581691576625425
1300.0,0.458135967231214
1301.0,0.45810238989579893
1302.0,0.45806823422993176
1303.0,0.4580334846419742
1304.0,0.45799825766979524
1305.0,0.457962755601001
1306.0,0.4579270220561858
1307.0,0.45789134288087346
1308.0,0.4578559545191567
1309.0,0.457821325862291
1310.0,0.45778789043851326
1311.0,0.45775591204705657
1312.0,0.457725688981278
1313.0,0.45769750337983367
1314.0,0.4576713848712647
1315.0,0.45764705343394024
1316.0,0.45762414655937794
1317.0,0.45760216147474464
1318.0,0.4575805587751758
1319.0,0.4575587600011941
1320.0,0.45753656998371695
1321.0,0.45751397945303685
1322.0,0.4574910757676568
1323.0,0.45746823845394924
1324.0,0.45744559990128697
1325.0,0.4574236354012904
1326.0,0.4574025257131253
1327.0,0.4573823874082723
1328.0,0.4573629638069947
1329.0,0.4573439787158249
1330.0,0.457325093206419
1331.0,0.45730590104790125
1332.0,0.45728594307456183
1333.0,0.45726498107672864
1334.0,0.45724283230907886
1335.0,0.45721982139707806
1336.0,0.4571963730237749
1337.0,0.45717308339370977
1338.0,0.4571504063740406
1339.0,0.4571287317366994
1340.0,0.457108281136017
1341.0,0.4570891789520773
1342.0,0.45707119367358245
1343.0,0.45705423547704876
1344.0,0.4570379345630059
1345.0,0.45702197693764246
1346.0,0.45700604610510426
1347.0,0.45698989258930656
1348.0,0.45697331685670456
1349.0,0.45695624626213593
1350.0,0.45693865336109535
1351.0,0.45692054091849843
1352.0,0.45690191887867887
1353.0,0.4568829698727232
1354.0,0.4568638518190795
1355.0,0.4568448508325643
1356.0,0.4568262022818492
1357.0,0.4568081591925331
1358.0,0.4567909879048389
1359.0,0.4567747285073203
1360.0,0.4567591819794075
1361.0,0.45674413074246784
1362.0,0.45672926931323715
1363.0,0.45671453099066717
1364.0,0.4566996743907111
1365.0,0.45668457285348274
1366.0,0.4566693385443445
1367.0,0.4566539204820347
1368.0,0.4566385178938591
1369.0,0.45662335258426784
1370.0,0.4566084069323008
1371.0,0.45659374074532194
1372.0,0.45657912921514116
1373.0,0.4565643431223968
1374.0,0.4565489563334765
1375.0,0.4565326809012425
1376.0,0.4565153291693282
1377.0,0.45649688665307203
1378.0,0.4564773308121712
1379.0,0.4564570541153206
1380.0,0.456436170377015
1381.0,0.4564149311962893
1382.0,0.45639339780712007
1383.0,0.4563716459480671
1384.0,0.45634952314933597
1385.0,0.4563269403047531
1386.0,0.45630375574441695
1387.0,0.45628000898071486
1388.0,0.45625568884147694
1389.0,0.45623109582361343
1390.0,0.45620674979254733
1391.0,0.4561832679779939
1392.0,0.45616103953324155
1393.0,0.45614067497783545
1394.0,0.4561223796851149
1395.0,0.4561062787118525
1396.0,0.4560923485674987
1397.0,0.4560801843560195
1398.0,0.4560692892611253
1399.0,0.4560590736290485
1400.0,0.45604897174159925
1401.0,0.4560387770298527
1402.0,0.45602819289586205
1403.0,0.4560172418617046
1404.0,0.4560059962162058
1405.0,0.45599439042289014
1406.0,0.45598260515985695
1407.0,0.4559706965679965
1408.0,0.45595854464124386
1409.0,0.45594606128480253
1410.0,0.4559330387387648
1411.0,0.455919272451951
1412.0,0.45590453677316173
1413.0,0.45588892510118345
1414.0,0.45587248208869363
1415.0,0.45585554484651036
1416.0,0.45583854207373387
1417.0,0.4558219867272367
1418.0,0.45580628405566675
1419.0,0.45579175072516576
1420.0,0.45577843203572316
1421.0,0.4557663083984838
1422.0,0.45575537086552376
1423.0,0.45574543879758944
1424.0,0.4557362559352805
1425.0,0.455727704104002
1426.0,0.45571972187508025
1427.0,0.4557122499245837
1428.0,0.45570541601624875
1429.0,0.4556992427797938
1430.0,0.4556938016492636
1431.0,0.455688963877687
1432.0,0.4556846754037753
1433.0,0.45568068907284764
1434.0,0.4556767095167067
1435.0,0.4556727029630314
1436.0,0.45566867892986745
1437.0,0.4556648410493223
1438.0,0.45566152159853685
1439.0,0.4556592304046396
1440.0,0.45565852322989564
1441.0,0.45565985232647954
1442.0,0.4556635153361125
1443.0,0.45566955200266784
1444.0,0.45567775622138307
1445.0,0.45568772689909326
1446.0,0.4556989876915237
1447.0,0.45571105652772714
1448.0,0.4557234260477894
1449.0,0.4557356043261831
1450.0,0.45574730996648233
1451.0,0.45575837611615944
1452.0,0.4557687637156876
1453.0,0.4557784498525293
1454.0,0.45578735206887927
1455.0,0.45579529143633407
1456.0,0.45580198968850716
1457.0,0.4558073694055233
1458.0,0.4558113998164845
1459.0,0.45581405156967075
1460.0,0.45581541998467245
1461.0,0.4558155816112981
1462.0,0.4558147139695571
1463.0,0.45581283885431206
1464.0,0.4558101398112449
1465.0,0.4558066486629869
1466.0,0.455802323829409
1467.0,0.4557972804367928
1468.0,0.45579133951560186
1469.0,0.45578459688622797
1470.0,0.455776911871815
1471.0,0.4557683534938842
1472.0,0.45575893783633264
1473.0,0.4557486894077469
1474.0,0.4557377869190262
1475.0,0.45572629474871135
1476.0,0.4557143327561986
1477.0,0.45570203698716955
1478.0,0.4556895258907039
1479.0,0.4556766739742453
1480.0,0.45566341019858675
1481.0,0.45564936729922256
1482.0,0.4556343015600178
1483.0,0.4556179906454184
1484.0,0.4556001920548684
1485.0,0.4555806537722151
1486.0,0.45555916580269906
1487.0,0.45553555403213974
1488.0,0.4555099258938677
1489.0,0.455482501489723
1490.0,0.4554537107921545
1491.0,0.4554239879417152
1492.0,0.4553938440489515
1493.0,0.45536378886692086
1494.0,0.45533435004841033
1495.0,0.45530606802345563
1496.0,0.45527920297756624
1497.0,0.45525399254351356
1498.0,0.45523036827276514
1499.0,0.4552083936433102
1500.0,0.45518781284994053
1501.0,0.45516812369224086
1502.0,0.4551490498093788
1503.0,0.45513017640107684
1504.0,0.45511122518859143
1505.0,0.45509205692169824
1506.0,0.455072650448926
1507.0,0.4550532626747139
1508.0,0.45503404199240854
1509.0,0.45501521659093874
1510.0,0.4549968999317082
1511.0,0.4549792616670966
1512.0,0.4549622032407685
1513.0,0.45494560018439956
1514.0,0.4549295382263578
1515.0,0.45491382852058615
1516.0,0.4548982226945763
1517.0,0.4548826716347767
1518.0,0.4548671313038197
1519.0,0.4548516344319028
1520.0,0.45483617849776614
1521.0,0.4548208292817166
1522.0,0.45480562331940394
1523.0,0.45479058695524516
1524.0,0.4547756396693955
1525.0,0.45476083125179856
1526.0,0.4547461387738692
1527.0,0.4547316181180241
1528.0,0.4547173047674776
1529.0,0.45470320607374226
1530.0,0.45468936390752296
1531.0,0.45467582915740906
1532.0,0.4546626073495174
1533.0,0.4546495090137466
1534.0,0.45463641962028084
1535.0,0.4546233255835837
1536.0,0.4546100924253615
1537.0,0.4545966979624628
1538.0,0.45458306240031876
1539.0,0.45456912575763136
1540.0,0.45455483598947083
1541.0,0.4545403571274918
1542.0,0.45452572462396357
1543.0,0.4545112720233032
1544.0,0.4544972529483027
1545.0,0.4544838559253659
1546.0,0.4544712837169629
1547.0,0.4544595685201248
1548.0,0.45444864254256256
1549.0,0.454438312075149
1550.0,0.45442841027923403
1551.0,0.45441864618481087
1552.0,0.45440887720946216
1553.0,0.4543989157931144
1554.0,0.4543885563532828
1555.0,0.45437774711699114
1556.0,0.4543663597025489
1557.0,0.4543544658867734
1558.0,0.4543419544586299
1559.0,0.45432863906712306
1560.0,0.4543144287939502
1561.0,0.45429928824559146
1562.0,0.45428329519782257
1563.0,0.45426666116910075
1564.0,0.4542494462495116
1565.0,0.4542318310185952
1566.0,0.4542140527578376
1567.0,0.45419612306801505
1568.0,0.4541783567874488
1569.0,0.4541608669187994
1570.0,0.45414371914626467
1571.0,0.45412703925205483
1572.0,0.45411094770433585
1573.0,0.45409539801375587
1574.0,0.4540802150836185
1575.0,0.45406539990667993
1576.0,0.4540507400555295
1577.0,0.45403629745905044
1578.0,0.45402172219980746
1579.0,0.45400677461178857
1580.0,0.4539914898389014
1581.0,0.45397584748552566
1582.0,0.45395973951957747
1583.0,0.453943380538061
1584.0,0.45392680048122913
1585.0,0.4539101893393086
1586.0,0.4538938129517079
1587.0,0.4538777950541326
1588.0,0.4538622496655679
1589.0,0.4538473702078706
1590.0,0.45383310645725816
1591.0,0.4538192195508914
1592.0,0.4538053143368491
1593.0,0.45379113309925506
1594.0,0.45377637939438925
1595.0,0.4537608628277391
1596.0,0.45374473646513946
1597.0,0.45372800191232454
1598.0,0.4537109344245094
1599.0,0.45369380273467746
1600.0,0.45367697329247075
1601.0,0.45366082995651813
1602.0,0.45364572014046894
1603.0,0.453631875451418
1604.0,0.4536194933117463
1605.0,0.45360853371254395
1606.0,0.4535992528120491
1607.0,0.4535913860186836
1608.0,0.45358481772748294
1609.0,0.4535792259591277
1610.0,0.45357447785317867
1611.0,0.45357038175667014
1612.0,0.4535666632550686
1613.0,0.4535630760086705
1614.0,0.4535597170929332
1615.0,0.45355663540402735
1616.0,0.4535540454898029
1617.0,0.4535518311664704
1618.0,0.45354973116582115
1619.0,0.45354755982367667
1620.0,0.45354483164944803
1621.0,0.4535410642146227
1622.0,0.45353587264672196
1623.0,0.4535289455868092
1624.0,0.45352015911851645
1625.0,0.4535095268884982
1626.0,0.45349721430968004
1627.0,0.45348350303336676
1628.0,0.4534687478944047
1629.0,0.4534533854707269
1630.0,0.4534376232655304
1631.0,0.4534217372446908
1632.0,0.4534057868497583
1633.0,0.45338992878036255
1634.0,0.45337428003643226
1635.0,0.4533587607615958
1636.0,0.4533433850569869
1637.0,0.45332807997050134
1638.0,0.4533127068076377
1639.0,0.453297108345589
1640.0,0.4532812408549064
1641.0,0.45326500879663306
1642.0,0.453248422040711
1643.0,0.45323145268656573
1644.0,0.4532141157858935
1645.0,0.453196435141333
1646.0,0.453178419572804
1647.0,0.4531600515552084
1648.0,0.4531412412622164
1649.0,0.45312196029644514
1650.0,0.4531023181276841
1651.0,0.45308234756129473
1652.0,0.4530621335399712
1653.0,0.4530418849754182
1654.0,0.45302176139946326
1655.0,0.45300195513915237
1656.0,0.4529826904985477
1657.0,0.4529641966234492
1658.0,0.4529465079931734
1659.0,0.4529295452993365
1660.0,0.45291330713846967
1661.0,0.4528976707789976
1662.0,0.45288262879284735
1663.0,0.4528682223360367
1664.0,0.45285440016139483
1665.0,0.4528411941318675
1666.0,0.45282840884139386
1667.0,0.45281606278860986
1668.0,0.45280405814772284
1669.0,0.45279251263553455
1670.0,0.4527813682680273
1671.0,0.45277058239211526
1672.0,0.4527599628066261
1673.0,0.45274920754057596
1674.0,0.4527380969163038
1675.0,0.4527264753370464
1676.0,0.4527143568086981
1677.0,0.45270192595176023
1678.0,0.4526892691791137
1679.0,0.4526766367613051
1680.0,0.4526642507970862
1681.0,0.4526524300978689
1682.0,0.4526416376077465
1683.0,0.45263222811500364
1684.0,0.45262438974025465
1685.0,0.4526182319016677
1686.0,0.4526137044441139
