"Iteration","Statistics Report 1 Monitor: Statistics Report 1 Monitor"
1687.0,0.4526107213949799
1688.0,0.4526089158081785
1689.0,0.4526078425593704
1690.0,0.45260719624533896
1691.0,0.45260661204613767
1692.0,0.4526058455626349
1693.0,0.4526045838405546
1694.0,0.4526026717037208
1695.0,0.45260000587382443
1696.0,0.4525966703915407
1697.0,0.4525927620567865
1698.0,0.4525884196188922
1699.0,0.4525838898216134
1700.0,0.4525792570806236
1701.0,0.45257457284890035
1702.0,0.45256980108004874
1703.0,0.45256490410211075
1704.0,0.4525597264396096
1705.0,0.4525542383717424
1706.0,0.4525484728640023
1707.0,0.4525423595859946
1708.0,0.4525358942116275
1709.0,0.45252923890325975
1710.0,0.4525224705327957
1711.0,0.4525158165985054
1712.0,0.452509199104931
1713.0,0.45250274436609866
1714.0,0.4524964709913552
1715.0,0.4524904010443418
1716.0,0.4524843914736283
1717.0,0.45247833559881023
1718.0,0.45247206631878734
1719.0,0.4524653206173734
1720.0,0.4524580907746274
1721.0,0.4524503128779611
1722.0,0.45244193982815617
1723.0,0.4524331275885034
1724.0,0.45242402612294136
1725.0,0.4524147484389325
1726.0,0.45240529916292227
1727.0,0.45239572797055283
1728.0,0.4523859500314105
1729.0,0.45237586164698224
1730.0,0.4523654700979831
1731.0,0.45235470419674456
1732.0,0.45234363006221534
1733.0,0.4523323693556474
1734.0,0.45232104769027975
1735.0,0.4523097600333374
1736.0,0.4522987679116323
1737.0,0.45228823483439506
1738.0,0.4522785292709597
1739.0,0.4522697452008444
1740.0,0.45226214567416856
1741.0,0.45225589161866864
1742.0,0.4522511083305215
1743.0,0.45224787186864224
1744.0,0.4522460940987885
1745.0,0.4522454956934543
1746.0,0.4522459212686741
1747.0,0.4522470313079728
1748.0,0.4522486864603774
1749.0,0.452250716083017
1750.0,0.4522529735124185
1751.0,0.45225539221091465
1752.0,0.4522579752727056
1753.0,0.45226078220553745
1754.0,0.4522638572157877
1755.0,0.45226715250872684
1756.0,0.4522706314396282
1757.0,0.45227401211787044
1758.0,0.4522770562840732
1759.0,0.4522796527940034
1760.0,0.4522817249720291
1761.0,0.45228330652010396
1762.0,0.45228445863587513
1763.0,0.45228523030879625
1764.0,0.45228576965157624
1765.0,0.45228621206933
1766.0,0.452286626926889
1767.0,0.45228714882805515
1768.0,0.4522878428951478
1769.0,0.4522888086598161
1770.0,0.45229010715546253
1771.0,0.45229185124338
1772.0,0.4522941965227852
1773.0,0.45229725996179476
1774.0,0.45230103049450304
1775.0,0.4523053928389233
1776.0,0.45231032285778916
1777.0,0.4523157542496766
1778.0,0.452321537734439
1779.0,0.452327577808333
1780.0,0.4523337035539814
1781.0,0.4523396260252787
1782.0,0.4523451160310567
1783.0,0.452349905643571
1784.0,0.45235385473187567
1785.0,0.45235687783565803
1786.0,0.45235905546813676
1787.0,0.45236042100544693
1788.0,0.45236109876968505
1789.0,0.45236125692151957
1790.0,0.4523610399150387
1791.0,0.45236065524947905
1792.0,0.4523603114651721
1793.0,0.45236007217613816
1794.0,0.45235997086434576
1795.0,0.45235999469925625
1796.0,0.45236013068081715
1797.0,0.45236028794102184
1798.0,0.4523604914057729
1799.0,0.45236060492248253
1800.0,0.45236062841925895
1801.0,0.45236059843240384
1802.0,0.4523604427936455
1803.0,0.45236036379088884
1804.0,0.45236053067676124
1805.0,0.4523612497182764
1806.0,0.4523625545354075
1807.0,0.4523644139837964
1808.0,0.45236672573727077
1809.0,0.45236917347512284
1810.0,0.4523714809358183
1811.0,0.4523733878832967
1812.0,0.45237463285995605
1813.0,0.4523751877016293
1814.0,0.45237475000427907
1815.0,0.4523733345114198
1816.0,0.4523708435653125
1817.0,0.45236735399134975
1818.0,0.4523632006834859
1819.0,0.45235849097013436
1820.0,0.45235360607302383
1821.0,0.45234891167041413
1822.0,0.45234474499820915
1823.0,0.4523413817095411
1824.0,0.45233901162215745
1825.0,0.4523376916021905
1826.0,0.4523373680636251
1827.0,0.45233773235374375
1828.0,0.4523383821474702
1829.0,0.4523390905948482
1830.0,0.45233948417507513
1831.0,0.4523394043595818
1832.0,0.45233850599946485
1833.0,0.4523367516417019
1834.0,0.4523341462854997
1835.0,0.4523306421893522
1836.0,0.45232662100871746
1837.0,0.452322251161944
1838.0,0.4523178821889247
1839.0,0.45231365731362383
1840.0,0.45230957727575544
1841.0,0.4523057235541561
1842.0,0.4523022763557903
1843.0,0.4522994405800967
1844.0,0.45229723430037383
1845.0,0.4522955948532166
1846.0,0.45229450909382946
1847.0,0.45229367884892857
1848.0,0.4522930725578228
1849.0,0.45229249471071675
1850.0,0.4522917541072694
1851.0,0.4522905473972957
1852.0,0.45228885139960523
1853.0,0.452286733980976
1854.0,0.4522843029804191
1855.0,0.4522817032513125
1856.0,0.45227913639743433
1857.0,0.45227678579660896
1858.0,0.4522749121144698
1859.0,0.45227359996100736
1860.0,0.45227292357783805
1861.0,0.4522729141565945
1862.0,0.4522733211433626
1863.0,0.45227399646827765
1864.0,0.45227464090014735
1865.0,0.45227513979840545
1866.0,0.4522750477548437
1867.0,0.4522743054559883
1868.0,0.4522729023373921
1869.0,0.45227069383358637
1870.0,0.4522679174027522
1871.0,0.4522648544127134
1872.0,0.45226165739107665
1873.0,0.45225838078897657
1874.0,0.45225515351318907
1875.0,0.4522519793902534
1876.0,0.4522489273320565
1877.0,0.45224597457554006
1878.0,0.45224317952737897
1879.0,0.4522404942154412
1880.0,0.4522379854833043
1881.0,0.4522358405777549
1882.0,0.45223396191437554
1883.0,0.4522324091248915
1884.0,0.45223109735183864
1885.0,0.45223000849096456
1886.0,0.4522290257124974
1887.0,0.45222809419763327
1888.0,0.45222715631940313
1889.0,0.4522262340898929
1890.0,0.4522254031258865
1891.0,0.4522248187012427
1892.0,0.45222458240357927
1893.0,0.4522248497775923
1894.0,0.45222572030016467
1895.0,0.4522274033529588
1896.0,0.45222985115527037
1897.0,0.45223295902475447
1898.0,0.45223666975415683
1899.0,0.45224096568404115
1900.0,0.4522458383701973
1901.0,0.45225114657341453
1902.0,0.45225660396083556
1903.0,0.45226207204765084
1904.0,0.4522672342587949
1905.0,0.45227177503060306
1906.0,0.4522755909000443
1907.0,0.4522784737595227
1908.0,0.45228022684344965
1909.0,0.45228072759554105
1910.0,0.45227987539580927
1911.0,0.4522777818187106
1912.0,0.45227449946020265
1913.0,0.4522701418774035
1914.0,0.45226475672952765
1915.0,0.45225840493170755
1916.0,0.4522512328198525
1917.0,0.45224321978862236
1918.0,0.45223462490094973
1919.0,0.45222553113376796
1920.0,0.4522162153692151
1921.0,0.4522067039324774
1922.0,0.4521970330300186
1923.0,0.45218719876746993
1924.0,0.45217723532191817
1925.0,0.45216699166808066
1926.0,0.45215669127693353
1927.0,0.45214641855798526
1928.0,0.4521363617382298
1929.0,0.45212664477996484
1930.0,0.45211737973221805
1931.0,0.4521085688888788
1932.0,0.452100412439538
1933.0,0.4520927185717449
1934.0,0.45208528150762955
1935.0,0.45207811714563495
1936.0,0.45207115198719394
1937.0,0.4520641978302345
1938.0,0.45205710053853543
1939.0,0.4520498911518087
1940.0,0.4520425699004249
1941.0,0.45203516307010744
1942.0,0.4520275552065154
1943.0,0.4520198764512856
1944.0,0.45201225337057094
1945.0,0.4520047331632103
1946.0,0.45199738882772406
1947.0,0.45199047567434836
1948.0,0.4519840077462711
1949.0,0.4519781839856514
1950.0,0.45197305064908133
1951.0,0.4519684772320143
1952.0,0.4519644418310765
1953.0,0.45196085817713033
1954.0,0.45195758742350656
1955.0,0.45195440571165246
1956.0,0.45195111532407917
1957.0,0.45194763701355034
1958.0,0.4519437788729618
1959.0,0.4519396690342318
1960.0,0.45193529150617634
1961.0,0.45193066494557776
1962.0,0.4519258097039607
1963.0,0.4519208426709147
1964.0,0.4519160693448817
1965.0,0.45191161473870683
1966.0,0.45190749488432036
1967.0,0.4519037081291035
1968.0,0.45190025506260917
1969.0,0.4518970100081233
1970.0,0.45189390126518364
1971.0,0.45189089973795693
1972.0,0.4518879318889732
1973.0,0.45188491554003735
1974.0,0.45188184680537274
1975.0,0.4518786199231953
1976.0,0.4518751768096773
1977.0,0.45187131876217673
1978.0,0.45186714292690094
1979.0,0.451862731478167
1980.0,0.45185816176846083
1981.0,0.45185367277897787
1982.0,0.45184941969669873
1983.0,0.4518456253394264
1984.0,0.45184231335480085
1985.0,0.45183952015112344
1986.0,0.45183728460546807
1987.0,0.45183539241600973
1988.0,0.45183379879825747
1989.0,0.4518323805287369
1990.0,0.4518311315343852
1991.0,0.45182991184903076
1992.0,0.4518287543605926
1993.0,0.45182749311823445
1994.0,0.45182597499742333
1995.0,0.45182414259690273
1996.0,0.45182185922488866
1997.0,0.4518191510950476
1998.0,0.4518161238138408
1999.0,0.4518128375578127
2000.0,0.451809347834437
2001.0,0.4518058800834823
2002.0,0.4518027287475317
2003.0,0.45180010044472757
2004.0,0.45179810819021576
2005.0,0.4517968318224209
2006.0,0.4517962062801822
2007.0,0.45179632610678205
2008.0,0.45179716079816795
2009.0,0.4517985171679483
2010.0,0.45180035149239933
2011.0,0.4518024352123585
2012.0,0.4518046630322887
2013.0,0.4518068973257782
2014.0,0.45180885672785126
2015.0,0.4518103596711029
2016.0,0.45181141885033727
2017.0,0.45181196177398625
2018.0,0.45181193704435857
2019.0,0.451811493808554
2020.0,0.45181081087000513
2021.0,0.45180996692544967
2022.0,0.4518090748858921
2023.0,0.4518082963994696
2024.0,0.45180770156159905
2025.0,0.4518072286379471
2026.0,0.4518069153894749
2027.0,0.45180668794692175
2028.0,0.45180648269462725
2029.0,0.4518061201722011
2030.0,0.4518052889594696
2031.0,0.451803796633752
2032.0,0.45180138389733715
2033.0,0.4517977668626663
2034.0,0.45179306082698784
2035.0,0.4517870596994854
2036.0,0.451779795029891
2037.0,0.45177159519275123
2038.0,0.45176272416649804
2039.0,0.45175361547775394
2040.0,0.4517447791538271
2041.0,0.4517367147072537
2042.0,0.4517295720734414
2043.0,0.45172368043808064
2044.0,0.4517191325061033
2045.0,0.4517157821358518
2046.0,0.4517134121269283
2047.0,0.4517114868907356
2048.0,0.45170937118533694
2049.0,0.4517063954350119
2050.0,0.4517021035482856
2051.0,0.45169605109790945
2052.0,0.4516883322841342
2053.0,0.45167904026281613
2054.0,0.45166834396196676
2055.0,0.45165665874990835
2056.0,0.4516443685357466
2057.0,0.45163175430379837
2058.0,0.45161918537237106
2059.0,0.4516067944183312
2060.0,0.45159471393390205
2061.0,0.4515833227988138
2062.0,0.4515728816601528
2063.0,0.4515634283842287
2064.0,0.45155492672975
2065.0,0.45154737911231935
2066.0,0.45154073710796044
2067.0,0.4515347706667214
2068.0,0.45152931926500117
2069.0,0.4515241177715483
2070.0,0.45151919631626203
2071.0,0.4515144098232781
2072.0,0.4515097565583672
2073.0,0.4515052185362983
2074.0,0.45150077834177865
2075.0,0.4514964012411861
2076.0,0.45149213805844884
2077.0,0.45148790440668224
2078.0,0.4514838487892843
2079.0,0.45148014815042864
2080.0,0.45147686544038723
2081.0,0.4514739977065043
2082.0,0.45147164460496514
2083.0,0.4514697072317393
2084.0,0.45146808599793303
2085.0,0.451466873076562
2086.0,0.4514660925523604
2087.0,0.45146576067605954
2088.0,0.45146581753465254
2089.0,0.45146623521355583
2090.0,0.4514670060116915
2091.0,0.4514680105340054
2092.0,0.4514691868193356
2093.0,0.4514705593226482
2094.0,0.45147202216929966
2095.0,0.45147352160777077
2096.0,0.4514750636942014
2097.0,0.4514766704144855
2098.0,0.45147830615474815
2099.0,0.45148008692180264
2100.0,0.45148195808902086
2101.0,0.4514839213581218
2102.0,0.45148584802969527
2103.0,0.4514876410522052
2104.0,0.45148902223848425
2105.0,0.45148979938327577
2106.0,0.45148979749914886
2107.0,0.4514889235189965
2108.0,0.45148728556573287
2109.0,0.4514847504632165
2110.0,0.4514813098985205
2111.0,0.4514769560889929
2112.0,0.4514719169382501
2113.0,0.4514662839182608
2114.0,0.45146004315717997
2115.0,0.45145331465368893
2116.0,0.4514460236410145
2117.0,0.45143817860270147
2118.0,0.4514300949543877
2119.0,0.4514219581077473
2120.0,0.4514140451217219
2121.0,0.4514066404334361
2122.0,0.45139989937668
2123.0,0.45139403846995246
2124.0,0.45138906932434436
2125.0,0.4513846812716014
2126.0,0.4513807365607583
2127.0,0.45137707150318523
2128.0,0.451373485678635
2129.0,0.451369966460446
2130.0,0.4513664854208508
2131.0,0.45136311215498276
2132.0,0.4513598960024449
2133.0,0.4513570921246859
2134.0,0.4513545499919899
2135.0,0.45135234001094326
2136.0,0.4513504453196679
2137.0,0.4513486341068067
2138.0,0.45134661502860185
2139.0,0.45134401551731185
2140.0,0.45134058020690215
2141.0,0.4513361025338223
2142.0,0.45133052825985365
2143.0,0.45132364776377437
2144.0,0.4513156658239999
2145.0,0.4513069359127989
2146.0,0.4512976869555676
2147.0,0.4512884063421334
2148.0,0.4512793742756538
2149.0,0.45127073946383855
2150.0,0.45126270857327894
2151.0,0.4512554866471226
2152.0,0.45124916813710975
2153.0,0.45124368439741486
2154.0,0.4512390297258903
2155.0,0.4512349635041848
2156.0,0.45123143062625354
2157.0,0.45122814393723865
2158.0,0.4512250885360718
2159.0,0.4512219470172722
2160.0,0.45121856979038
2161.0,0.45121480319095
2162.0,0.4512103944003556
2163.0,0.451205123982101
2164.0,0.4511989373916244
2165.0,0.4511916910947918
2166.0,0.4511833138586697
2167.0,0.4511738240335348
2168.0,0.4511632685462822
2169.0,0.4511518202960566
2170.0,0.4511396284611937
2171.0,0.45112704608326476
2172.0,0.45111423705354653
2173.0,0.4511013037009378
2174.0,0.45108834391678543
2175.0,0.4510754370569009
2176.0,0.4510626028077836
2177.0,0.4510498754752161
2178.0,0.4510372887833902
2179.0,0.4510248563548282
2180.0,0.45101268927678206
2181.0,0.4510007003129115
2182.0,0.4509890426153964
2183.0,0.45097776680257795
2184.0,0.45096699677594115
2185.0,0.4509569468738387
2186.0,0.4509475452553817
2187.0,0.4509390778133219
2188.0,0.4509316401886296
2189.0,0.450925267436101
2190.0,0.4509200774129859
2191.0,0.45091599022692636
2192.0,0.4509129167519656
2193.0,0.4509107368376731
2194.0,0.45090945338951954
2195.0,0.4509087521705846
2196.0,0.45090849170743824
2197.0,0.45090842526471514
2198.0,0.45090830036179363
2199.0,0.45090814850722827
2200.0,0.4509077550535573
2201.0,0.45090715014253124
2202.0,0.4509065362429783
2203.0,0.4509059817568009
2204.0,0.45090582488371833
2205.0,0.45090624343144714
2206.0,0.4509073756875711
2207.0,0.45090912602392336
2208.0,0.4509115069745211
2209.0,0.4509145045901046
2210.0,0.4509179050733361
2211.0,0.4509215978892427
2212.0,0.4509252707846573
2213.0,0.45092865449575736
2214.0,0.45093141433276746
2215.0,0.45093333757094095
2216.0,0.450934090331806
2217.0,0.4509335149464595
2218.0,0.4509314769829876
2219.0,0.4509279088053965
2220.0,0.45092299970953775
2221.0,0.45091693713003184
2222.0,0.4509099630853748
2223.0,0.45090234584162603
2224.0,0.4508942847196438
2225.0,0.4508860222910701
2226.0,0.4508778486956282
2227.0,0.45087007482130387
2228.0,0.45086273784285763
2229.0,0.4508557393488408
2230.0,0.45084904456999164
2231.0,0.4508424205343149
2232.0,0.4508356258184309
2233.0,0.4508284939592543
2234.0,0.4508209610792077
2235.0,0.4508129210879752
2236.0,0.45080429709201536
2237.0,0.45079517577607303
2238.0,0.45078560814392366
2239.0,0.4507757088344405
2240.0,0.4507654439043079
2241.0,0.4507548934848063
2242.0,0.45074402585732376
2243.0,0.4507327889992039
2244.0,0.450721306661501
2245.0,0.4507095606743884
2246.0,0.4506974079580198
2247.0,0.4506848414434635
2248.0,0.4506718482466035
2249.0,0.45065849053191637
2250.0,0.4506447897989854
2251.0,0.4506308268280175
2252.0,0.45061681850316965
2253.0,0.45060280405179676
2254.0,0.45058885349012323
2255.0,0.45057518402827623
2256.0,0.45056181465271233
2257.0,0.45054891230426025
2258.0,0.4505366081206262
2259.0,0.450525067460537
2260.0,0.4505144187399766
2261.0,0.45050479653151193
2262.0,0.4504961065730927
2263.0,0.45048845632316664
2264.0,0.450481631074151
2265.0,0.4504755306478687
2266.0,0.45046985462793654
2267.0,0.45046424622176695
2268.0,0.4504585265463633
2269.0,0.45045241264039737
2270.0,0.45044580782671734
2271.0,0.450438908533563
2272.0,0.4504319421153383
2273.0,0.4504251268617517
2274.0,0.4504187863208365
2275.0,0.45041319656085044
2276.0,0.45040854113913353
2277.0,0.4504048399255689
2278.0,0.4504020506672323
2279.0,0.45039962619723223
2280.0,0.4503971619843389
2281.0,0.45039426010484324
2282.0,0.45039079413735733
2283.0,0.4503865995298832
2284.0,0.4503816147806435
2285.0,0.45037592325235604
2286.0,0.4503695931198266
2287.0,0.45036284515242675
2288.0,0.4503559466218499
2289.0,0.4503491552570826
2290.0,0.4503427240648844
2291.0,0.45033685655390504
2292.0,0.4503319954109931
2293.0,0.45032822661078187
2294.0,0.45032554084216536
2295.0,0.4503239555176055
2296.0,0.4503232995247357
2297.0,0.45032330608151067
2298.0,0.4503237247060359
2299.0,0.4503244280101999
2300.0,0.45032544793992957
2301.0,0.4503269154605537
2302.0,0.45032894700075676
2303.0,0.4503317402649297
2304.0,0.45033542795750287
2305.0,0.45033986916584273
2306.0,0.4503450839988782
2307.0,0.45035085361832217
2308.0,0.4503569241475203
2309.0,0.45036286523441316
2310.0,0.45036835199620145
2311.0,0.4503733297983686
2312.0,0.45037752800962577
2313.0,0.45038060935689966
2314.0,0.45038255757694207
2315.0,0.45038330788242537
2316.0,0.45038286785429066
2317.0,0.4503813789303235
2318.0,0.4503789186798546
2319.0,0.4503756600706846
2320.0,0.4503717796697171
2321.0,0.45036730495239374
2322.0,0.45036238696189673
2323.0,0.4503571809642796
2324.0,0.45035183480701957
2325.0,0.45034626929598126
2326.0,0.4503405016295203
2327.0,0.4503346112845556
2328.0,0.45032862832471376
2329.0,0.4503225824773768
2330.0,0.4503163439057607
2331.0,0.4503097574662811
2332.0,0.45030291027394265
2333.0,0.45029584040524884
2334.0,0.45028860137430315
2335.0,0.45028131571115215
2336.0,0.45027408426330323
2337.0,0.45026699680688637
2338.0,0.45026010876438066
2339.0,0.4502534853952596
2340.0,0.45024709412379904
2341.0,0.45024092417389455
2342.0,0.45023502145452354
2343.0,0.4502292848789841
2344.0,0.4502237149029572
2345.0,0.4502182564499765
2346.0,0.45021277754037553
2347.0,0.45020713833665216
2348.0,0.45020142394105483
2349.0,0.45019555366456154
2350.0,0.4501894539530507
2351.0,0.45018325749061894
2352.0,0.4501767966575229
2353.0,0.4501700129532432
2354.0,0.45016274553799207
2355.0,0.4501548893588513
2356.0,0.450146408206884
2357.0,0.45013727000251275
2358.0,0.4501274535669884
2359.0,0.4501169663342003
2360.0,0.4501058471749884
2361.0,0.4500941608441338
2362.0,0.4500820751174226
2363.0,0.4500696771443826
2364.0,0.45005725268044344
2365.0,0.4500448791546063
2366.0,0.4500326811442449
2367.0,0.45002076515996037
2368.0,0.45000924168630585
2369.0,0.4499979887921462
2370.0,0.44998696950235617
2371.0,0.44997604268595404
2372.0,0.44996512187119003
2373.0,0.44995410994192325
2374.0,0.44994306214725766
2375.0,0.4499320174400889
2376.0,0.4499212220126807
2377.0,0.4499107375343663
2378.0,0.44990070482890143
2379.0,0.4498910849847297
2380.0,0.4498821609356017
2381.0,0.44987402841272445
2382.0,0.4498666037644636
2383.0,0.44985977154273055
2384.0,0.4498534406348723
2385.0,0.4498474923938412
2386.0,0.44984171271417184
2387.0,0.4498359260548781
2388.0,0.4498299836068789
2389.0,0.4498236974951569
2390.0,0.44981686440837165
2391.0,0.4498092329331438
2392.0,0.4498007971877211
2393.0,0.4497914747654548
2394.0,0.4497813524904596
2395.0,0.44977050889459697
2396.0,0.44975912172063276
2397.0,0.44974752770850834
2398.0,0.44973604586575033
2399.0,0.4497248437292293
2400.0,0.4497142679686061
2401.0,0.4497043789763529
2402.0,0.4496953008390005
2403.0,0.44968699175182925
2404.0,0.44967945817976873
2405.0,0.44967258771208796
2406.0,0.4496660577701883
2407.0,0.4496598143282504
2408.0,0.44965371050942415
2409.0,0.44964771944319737
2410.0,0.44964184523481715
2411.0,0.4496361779228033
2412.0,0.4496309241680323
2413.0,0.44962613854091743
2414.0,0.44962188167610095
2415.0,0.4496182916685019
2416.0,0.44961547471326774
2417.0,0.4496135276017611
2418.0,0.4496124591547217
2419.0,0.449612148416545
2420.0,0.44961239160865735
2421.0,0.4496131103776734
2422.0,0.4496141192908677
2423.0,0.44961522801067116
2424.0,0.4496164732679215
2425.0,0.44961768806640584
2426.0,0.4496190303451741
2427.0,0.4496206659771509
2428.0,0.44962258696168717
2429.0,0.44962496834431676
2430.0,0.4496276648684522
2431.0,0.44963054661814555
2432.0,0.4496333603492322
2433.0,0.44963599776429514
2434.0,0.44963837678952495
2435.0,0.44964024789334534
2436.0,0.4496415210752535
2437.0,0.44964206634769927
2438.0,0.44964167674345157
2439.0,0.44964022086983313
2440.0,0.44963755734889954
2441.0,0.44963353840975734
2442.0,0.4496281150981781
2443.0,0.44962128096005827
2444.0,0.44961314135974145
2445.0,0.4496038403129292
2446.0,0.44959351426328376
2447.0,0.4495824199512619
2448.0,0.44957088569660764
2449.0,0.44955930395046945
2450.0,0.4495480949868328
2451.0,0.4495377776814471
2452.0,0.44952836576186606
2453.0,0.4495200614862308
2454.0,0.44951296051857353
2455.0,0.4495070379731923
2456.0,0.4495022900700325
2457.0,0.44949861343592407
2458.0,0.4494958542094941
2459.0,0.44949389307526116
2460.0,0.44949255242373826
2461.0,0.4494916653861018
2462.0,0.44949100604719955
2463.0,0.44949050494406917
2464.0,0.44948992724304704
2465.0,0.4494892613495661
2466.0,0.4494885202161398
2467.0,0.44948761277884963
2468.0,0.4494866506531725
2469.0,0.44948564736450297
2470.0,0.4494849886137143
2471.0,0.4494847584636857
2472.0,0.44948521464845553
2473.0,0.44948634293989276
2474.0,0.449487973894637
2475.0,0.44948995746501386
2476.0,0.4494922044767055
2477.0,0.44949461429539606
2478.0,0.44949700905799533
2479.0,0.449499435270276
2480.0,0.44950184099619933
2481.0,0.4495043601399995
2482.0,0.44950698285201374
2483.0,0.44950969100031307
2484.0,0.44951256872288875
2485.0,0.4495156136045483
2486.0,0.4495189575039036
2487.0,0.44952261071486027
2488.0,0.44952672861636295
2489.0,0.4495312729588083
2490.0,0.4495363025978897
2491.0,0.44954175144591485
2492.0,0.4495475209876609
2493.0,0.44955336443573546
2494.0,0.4495589066284183
2495.0,0.44956378915474804
2496.0,0.44956776750261823
2497.0,0.4495706159730137
2498.0,0.4495723002134642
2499.0,0.4495728696680531
2500.0,0.44957243125448826
